0000000000000000 T __code_start
0000000000000000 A __start__
0000000000027700 00000000000000f4 T FilterMono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027800 0000000000000148 T FilterMono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000027950 000000000000015c T FilterMono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000027ab0 00000000000000b4 T FilterMono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000027b70 00000000000000b4 T FilterMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000027c30 00000000000000c8 T FilterMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000027d00 00000000000000c8 T FilterMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000027dd0 0000000000000104 T FilterMono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000027ee0 0000000000000114 T FilterMono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000028000 0000000000000168 T FilterMono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000028170 0000000000000178 T FilterMono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000282f0 00000000000000d0 T FilterStereo8BitMix(_MODCHANNEL*, int*, int*)
00000000000283c0 00000000000000cc T FilterStereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000028490 00000000000000ec T FilterStereo8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000028580 00000000000000fc T FilterStereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000028680 0000000000000178 T FilterStereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000028800 0000000000000174 T FilterStereo16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000028980 0000000000000210 T FilterStereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000028b90 0000000000000214 T FilterStereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000028db0 00000000000000e8 T FilterStereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000028ea0 00000000000000e4 T FilterStereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000028f90 0000000000000114 T FilterStereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000290b0 0000000000000124 T FilterStereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000291e0 0000000000000194 T FilterStereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000029380 000000000000018c T FilterStereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000029510 0000000000000224 T FilterStereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000029740 0000000000000224 T FilterStereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000029970 00000000000001d4 t CzCUBICSPLINE::CzCUBICSPLINE()
0000000000029970 00000000000001d4 T CzCUBICSPLINE::CzCUBICSPLINE()
0000000000029b50 00000000000001c8 t CzWINDOWEDFIR::CzWINDOWEDFIR()
0000000000029b50 00000000000001c8 T CzWINDOWEDFIR::CzWINDOWEDFIR()
0000000000029d20 0000000000000084 T X86_Convert32To8(void*, int*, unsigned int, int*, int*)
0000000000029db0 000000000000007c T X86_Convert32To16(void*, int*, unsigned int, int*, int*)
0000000000029e30 000000000000008c T X86_Convert32To24(void*, int*, unsigned int, int*, int*)
0000000000029ec0 000000000000007c T X86_Convert32To32(void*, int*, unsigned int, int*, int*)
0000000000029f40 0000000000000004 t X86_InterleaveFrontRear(int*, int*, unsigned int)
0000000000029f50 000000000000003c t X86_MonoFromStereo(int*, unsigned int)
0000000000029f90 000000000000007c t X86_StereoFill(int*, unsigned int, int*, int*)
000000000002a010 0000000000000078 t X86_EndChannelOfs(_MODCHANNEL*, int*, unsigned int)
000000000002a090 00000000000006c4 T CSoundFile::CreateStereoMix(int)
000000000002a760 000000000000007c t MMCMPBITBUFFER::GetBits(unsigned int) [clone .part.0]
000000000002a7e0 0000000000000070 t _PPBITBUFFER::GetBits(unsigned int)
000000000002a850 00000000000004c0 t PP20_Unpack(unsigned char const**, unsigned int*)
000000000002ad10 000000000000079c t MMCMP_Unpack(unsigned char const**, unsigned int*)
000000000002b4b0 000000000000143c T CSoundFile::ReadXM(unsigned char const*, unsigned int)
000000000002c8f0 0000000000000550 T CSoundFile::ReadWav(unsigned char const*, unsigned int)
000000000002ce40 0000000000000074 t get_fci(char const*, int*)
000000000002cec0 00000000000004cc T CSoundFile::ReadUMX(unsigned char const*, unsigned int)
000000000002d390 00000000000006d8 T CSoundFile::ReadUlt(unsigned char const*, unsigned int)
000000000002da70 0000000000000598 T CSoundFile::ReadSTM(unsigned char const*, unsigned int)
000000000002e010 0000000000000124 T CSoundFile::S3MConvert(_MODCOMMAND*, bool) const
000000000002e140 0000000000000898 T CSoundFile::ReadS3M(unsigned char const*, unsigned int)
000000000002e9e0 00000000000004c0 T CSoundFile::ReadPTM(unsigned char const*, unsigned int)
000000000002eea0 00000000000006a0 T CSoundFile::ReadOKT(unsigned char const*, unsigned int)
000000000002f540 000000000000056c T CSoundFile::ReadMTM(unsigned char const*, unsigned int)
000000000002fab0 0000000000000190 T CSoundFile::ConvertModCommand(_MODCOMMAND*) const
000000000002fc40 0000000000000a38 T CSoundFile::ReadMod(unsigned char const*, unsigned int)
0000000000030680 0000000000000330 t MedConvert(_MODCOMMAND*, tagMMD0SONGHEADER const*)
00000000000309b0 0000000000000d84 T CSoundFile::ReadMed(unsigned char const*, unsigned int)
0000000000031740 0000000000000238 t ConvertMDLCommand(_MODCOMMAND*, unsigned int, unsigned int)
0000000000031980 0000000000000268 t UnpackMDLTrack(_MODCOMMAND*, unsigned int, unsigned int, unsigned int, unsigned char const*, unsigned int)
0000000000031bf0 0000000000000f9c T CSoundFile::ReadMDL(unsigned char const*, unsigned int)
0000000000032b90 0000000000000068 t MDLReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
0000000000032c00 0000000000000508 T CSoundFile::ITInstrToMPT(void const*, _INSTRUMENTHEADER*, unsigned int)
0000000000033110 000000000000007c t ITReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
0000000000033190 000000000000023c t ITUnpack8Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
00000000000333d0 0000000000000230 t ITUnpack16Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
0000000000033600 00000000000001d8 T CSoundFile::LoadMixPlugins(void const*, unsigned int)
00000000000337e0 000000000000108c T CSoundFile::ReadIT(unsigned char const*, unsigned int)
0000000000034870 000000000000063c T CSoundFile::ReadFAR(unsigned char const*, unsigned int)
0000000000034eb0 0000000000000534 T CSoundFile::ReadDSM(unsigned char const*, unsigned int)
00000000000353f0 0000000000000cd4 T CSoundFile::ReadDMF(unsigned char const*, unsigned int)
00000000000360d0 00000000000001f4 t DMFNewNode(DMF_HTREE*)
00000000000362d0 00000000000001d0 t DMFUnpack(unsigned char*, unsigned char*, unsigned char*, unsigned int)
00000000000364a0 00000000000009f4 T CSoundFile::ReadDBM(unsigned char const*, unsigned int)
0000000000036ea0 000000000000090c T CSoundFile::ReadAMS2(unsigned char const*, unsigned int)
00000000000377b0 0000000000000764 T CSoundFile::ReadAMS(unsigned char const*, unsigned int)
0000000000037f20 00000000000001c4 t AMSUnpack(char const*, unsigned int, char*, unsigned int, char)
00000000000380f0 0000000000000274 t AMF_Unpack(_MODCOMMAND*, unsigned char const*, unsigned int, unsigned int)
0000000000038370 00000000000008c0 T CSoundFile::ReadAMF(unsigned char const*, unsigned int)
0000000000038c30 00000000000005f4 T CSoundFile::Read669(unsigned char const*, unsigned int)
0000000000039230 00000000000000fc t ConvertMT2Command(CSoundFile*, _MODCOMMAND*, _MT2COMMAND const*)
0000000000039330 0000000000000d7c T CSoundFile::ReadMT2(unsigned char const*, unsigned int)
000000000003a0b0 0000000000000800 T CSoundFile::ReadPSM(unsigned char const*, unsigned int)
000000000003a8b0 00000000000000f4 t abc_brokenrithm(char const*, int*, int*, int*, int)
000000000003a9b0 0000000000000090 t abc_pattracktime(_ABCHANDLE*, unsigned int)
000000000003aa40 00000000000000e8 t abc_globalslide(_ABCHANDLE*, unsigned int, int)
000000000003ab30 000000000000006c t abc_isvalidchar(char)
000000000003aba0 0000000000000074 t abc_skip_word(char*)
000000000003ac20 0000000000000170 t abc_parse_decorations(_ABCHANDLE*, _ABCTRACK*, char const*)
000000000003ad90 00000000000001c0 t abc_MIDI_gchord(char const*, _ABCHANDLE*)
000000000003af50 00000000000000c8 t abc_beat_vol(_ABCHANDLE*, int, int)
000000000003b020 0000000000000078 t abc_MIDI_beatstring(_ABCHANDLE*, char const*)
000000000003b0a0 00000000000001cc t abc_substitute(_ABCHANDLE*, char*, char*)
000000000003b270 0000000000000070 t abc_message(char const*, char const*)
000000000003b2e0 00000000000002b0 t ABC_Key(char const*)
000000000003b590 000000000000017c t abc_addchordname(char const*, int, int const*)
000000000003b710 00000000000001c8 t abc_partpat_to_orderlist(unsigned char (*) [2], char const*, _ABCHANDLE*, unsigned char**, int) [clone .constprop.0]
000000000003b8e0 0000000000000144 t abc_extractkeyvalue(char*, unsigned long, char*, unsigned long, char const*) [clone .constprop.0]
000000000003ba30 0000000000000138 t abc_new_umacro(_ABCHANDLE*, char const*)
000000000003bb70 0000000000000750 t ABC_ReadPatterns(_MODCOMMAND**, unsigned short*, _ABCHANDLE*, int, int)
000000000003c2c0 000000000000009c t ABC_CleanupMacros(_ABCHANDLE*)
000000000003c360 0000000000000138 t abc_fgetbytes(MMFILE*, char*, unsigned int) [clone .part.0]
000000000003c4a0 0000000000000308 t abc_gets(_ABCHANDLE*, MMFILE*)
000000000003c7b0 00000000000000f0 t abc_MIDI_beat(_ABCHANDLE*, char const*)
000000000003c8a0 0000000000000098 t abc_MIDI_getnumber(char const*)
000000000003c940 0000000000000098 t abc_MIDI_getprog(char const*)
000000000003c9e0 00000000000000c8 t abc_add_event(_ABCHANDLE*, _ABCTRACK*, _ABCEVENT*) [clone .isra.0]
000000000003cab0 0000000000000080 t abc_add_partbreak(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003cb30 0000000000000090 t abc_add_tempo_event(_ABCHANDLE*, _ABCTRACK*, unsigned int, int) [clone .isra.0]
000000000003cbc0 0000000000000090 t abc_add_noteoff(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003cc50 00000000000001cc t abc_add_dronenote(_ABCHANDLE*, _ABCTRACK*, unsigned int, int, int) [clone .isra.0]
000000000003ce20 0000000000000084 t abc_add_setjumploop(_ABCHANDLE*, _ABCTRACK*, unsigned int, ABCEVENT_JUMPTYPE) [clone .isra.0]
000000000003ceb0 00000000000000bc t abc_add_sync(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003cf70 0000000000000080 t abc_add_tocoda(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003cff0 0000000000000988 t abc_transpose(char const*)
000000000003d980 0000000000000318 t abc_locate_track(_ABCHANDLE*, char const*, int)
000000000003dca0 00000000000004e0 t abc_add_gchord(_ABCHANDLE*, unsigned int, unsigned int)
000000000003e180 0000000000000208 t abc_add_drum(_ABCHANDLE*, unsigned int, unsigned int)
000000000003e390 0000000000000034 t abc_check_track(_ABCHANDLE*, _ABCTRACK*) [clone .part.0]
000000000003e3d0 000000000000071c t abc_add_noteon(_ABCHANDLE*, int, char const*, unsigned int, char*, int, ABCEVENT_X_EFFECT, int)
000000000003eaf0 00000000000001a8 t abc_getexpr(char const*, int*)
000000000003eca0 00000000000000d4 t abc_M_field(char const*, int*, int*)
000000000003ed80 0000000000000124 t abc_notelen(char const*, int*, int*)
000000000003eeb0 00000000000002ec t abc_extract_tempo(char const*, int)
000000000003f1a0 00000000000004dc t abc_set_parts(char**, char*)
000000000003f680 00000000000009dc t abc_song_to_parts(_ABCHANDLE*, char**, unsigned char (*) [2])
0000000000040060 0000000000001264 t abc_MIDI_command(_ABCHANDLE*, char*, char)
00000000000412d0 00000000000001a8 T CSoundFile::TestABC(unsigned char const*, unsigned int)
0000000000041480 0000000000005a6c T CSoundFile::ReadABC(unsigned char const*, unsigned int)
0000000000046ef0 0000000000000070 t mid_message(char const*, char const*)
0000000000046f60 0000000000000610 t MID_ReadPatterns(_MODCOMMAND**, unsigned short*, _MIDHANDLE*, int, int)
0000000000047570 000000000000001c t mid_read_long(_MIDHANDLE*) [clone .isra.0]
0000000000047590 0000000000000084 t mid_sync_track(_MIDTRACK*, unsigned int)
0000000000047620 0000000000000114 t mid_add_event(_MIDHANDLE*, _MIDTRACK*, _MIDEVENT*) [clone .constprop.0]
0000000000047740 0000000000000258 t mid_locate_track(_MIDHANDLE*, int, int)
00000000000479a0 000000000000005c t mid_add_noteoff(_MIDHANDLE*, _MIDTRACK*)
0000000000047a00 00000000000000a0 t mid_add_wheel(_MIDHANDLE*, _MIDTRACK*, int)
0000000000047aa0 0000000000000064 T CSoundFile::TestMID(unsigned char const*, unsigned int)
0000000000047b10 0000000000001db8 T CSoundFile::ReadMID(unsigned char const*, unsigned int)
00000000000498d0 00000000000000c8 t pat_sawtooth(int)
00000000000499a0 00000000000000ac t pat_setpat_attr(WaveHeader*, _MODINSTRUMENT*)
0000000000049a50 000000000000008c t mmreadUBYTES(unsigned char*, long, MMFILE*)
0000000000049ae0 00000000000000ec t pat_build_path(char*, int)
0000000000049bd0 0000000000000330 t pat_setpat_inst(WaveHeader*, _INSTRUMENTHEADER*, int)
0000000000049f00 0000000000000078 t pat_square(int)
0000000000049f80 0000000000000018 t pat_sinus(int)
0000000000049fa0 0000000000000178 t pat_read_waveheader(__sFILE*, WaveHeader*, int) [clone .constprop.0]
000000000004a120 00000000000002b4 t pat_readpat(int, char*, int)
000000000004a3e0 00000000000000f4 t dec_pat_Decompress8Bit(short*, int, int) [clone .isra.0]
000000000004a4e0 00000000000000a8 t pat_readpat_attr(int, WaveHeader*, int) [clone .constprop.0]
000000000004a590 0000000000000294 t PATsample(CSoundFile*, _MODINSTRUMENT*, int, int)
000000000004a830 0000000000000140 t pat_get_waveheader(MMFILE*, WaveHeader*, int)
000000000004a970 0000000000000050 t pat_resetsmp
000000000004a9c0 0000000000000024 t pat_smptogm
000000000004a9f0 000000000000005c t pat_gmtosmp
000000000004aa50 0000000000000024 t pat_smplooped
000000000004aa80 0000000000000058 t pat_gm_name
000000000004aae0 0000000000000024 t pat_gm_drumnr
000000000004ab10 0000000000000088 t pat_gm_drumnote
000000000004aba0 0000000000000600 t pat_init_patnames
000000000004b1a0 0000000000000080 T CSoundFile::TestPAT(unsigned char const*, unsigned int)
000000000004b220 0000000000000008 t pat_modnote
000000000004b230 00000000000002fc t PAT_Load_Instruments
000000000004b530 0000000000000800 T CSoundFile::ReadPAT(unsigned char const*, unsigned int)
000000000004bd30 0000000000000004 T operator delete(void*, unsigned long)
000000000004bd40 0000000000000004 T operator delete[](void*)
000000000004bd50 0000000000000068 T operator new(unsigned long)
000000000004bdc0 0000000000000004 T operator new[](unsigned long)
000000000004bdd0 000000000000000c T std::bad_alloc::what() const
000000000004bde0 0000000000000014 T std::bad_alloc::~bad_alloc()
000000000004bde0 0000000000000014 T std::bad_alloc::~bad_alloc()
000000000004be00 0000000000000028 T std::bad_alloc::~bad_alloc()
000000000004be30 0000000000000004 T operator delete(void*)
000000000004be40 000000000000000c W __gnu_cxx::__concurrence_lock_error::what() const
000000000004be50 000000000000000c W __gnu_cxx::__concurrence_unlock_error::what() const
000000000004be60 0000000000000014 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
000000000004be60 0000000000000014 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
000000000004be80 0000000000000014 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
000000000004be80 0000000000000014 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
000000000004bea0 0000000000000038 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
000000000004bee0 0000000000000038 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
000000000004bf20 0000000000000118 t (anonymous namespace)::pool::free(void*) [clone .constprop.0]
000000000004c040 00000000000000c8 t (anonymous namespace)::pool::allocate(unsigned long) [clone .constprop.0]
000000000004c110 0000000000000058 T __cxa_allocate_exception
000000000004c170 0000000000000040 T __cxa_free_exception
000000000004c1b0 0000000000000004 T std::exception::~exception()
000000000004c1b0 0000000000000004 T std::exception::~exception()
000000000004c1c0 0000000000000084 t get_adjusted_ptr(std::type_info const*, std::type_info const*, void**)
000000000004c250 0000000000000148 t read_encoded_value_with_base(unsigned char, unsigned long, unsigned char const*, unsigned long*)
000000000004c3a0 000000000000005c t base_of_encoded_value(unsigned char, _Unwind_Context*)
000000000004c400 0000000000000100 t check_exception_spec(lsda_header_info*, std::type_info const*, void*, long)
000000000004c500 00000000000000e8 t parse_lsda_header(_Unwind_Context*, unsigned char const*, lsda_header_info*)
000000000004c5f0 0000000000000594 T __gxx_personality_v0
000000000004cb90 0000000000000018 T __cxxabiv1::__terminate(void (*)())
000000000004cbb0 0000000000000010 T std::get_terminate()
000000000004cbc0 0000000000000010 T std::terminate()
000000000004cbd0 0000000000000010 T __cxxabiv1::__unexpected(void (*)())
000000000004cbe0 0000000000000010 T std::get_unexpected()
000000000004cbf0 0000000000000010 T std::unexpected()
000000000004cc00 0000000000000064 t __gxx_exception_cleanup(_Unwind_Reason_Code, _Unwind_Exception*)
000000000004cc70 0000000000000058 T __cxa_init_primary_exception
000000000004ccd0 0000000000000060 T __cxa_throw
000000000004cd30 0000000000000010 T std::get_new_handler()
