0000000000000000 T __code_start
0000000000000000 A __start__
00000000000281e0 00000000000000b0 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000028290 00000000000000b4 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000028350 00000000000000ec T FilterMono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000028440 00000000000000f4 T FilterMono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000028540 0000000000000148 T FilterMono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000028690 000000000000015c T FilterMono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000287f0 00000000000000b4 T FilterMono8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000288b0 00000000000000b4 T FilterMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000028970 00000000000000c8 T FilterMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000028a40 00000000000000c8 T FilterMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000028b10 0000000000000104 T FilterMono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000028c20 0000000000000114 T FilterMono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000028d40 0000000000000168 T FilterMono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000028eb0 0000000000000178 T FilterMono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000029030 00000000000000d0 T FilterStereo8BitMix(_MODCHANNEL*, int*, int*)
0000000000029100 00000000000000cc T FilterStereo16BitMix(_MODCHANNEL*, int*, int*)
00000000000291d0 00000000000000ec T FilterStereo8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000292c0 00000000000000fc T FilterStereo16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000293c0 0000000000000178 T FilterStereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000029540 0000000000000174 T FilterStereo16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000296c0 0000000000000210 T FilterStereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000298d0 0000000000000214 T FilterStereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000029af0 00000000000000e8 T FilterStereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000029be0 00000000000000e4 T FilterStereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000029cd0 0000000000000114 T FilterStereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000029df0 0000000000000124 T FilterStereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000029f20 0000000000000194 T FilterStereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
000000000002a0c0 000000000000018c T FilterStereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
000000000002a250 0000000000000224 T FilterStereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
000000000002a480 0000000000000224 T FilterStereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
000000000002a6b0 00000000000001d4 t CzCUBICSPLINE::CzCUBICSPLINE()
000000000002a6b0 00000000000001d4 T CzCUBICSPLINE::CzCUBICSPLINE()
000000000002a890 00000000000001c8 t CzWINDOWEDFIR::CzWINDOWEDFIR()
000000000002a890 00000000000001c8 T CzWINDOWEDFIR::CzWINDOWEDFIR()
000000000002aa60 0000000000000084 T X86_Convert32To8(void*, int*, unsigned int, int*, int*)
000000000002aaf0 000000000000007c T X86_Convert32To16(void*, int*, unsigned int, int*, int*)
000000000002ab70 000000000000008c T X86_Convert32To24(void*, int*, unsigned int, int*, int*)
000000000002ac00 000000000000007c T X86_Convert32To32(void*, int*, unsigned int, int*, int*)
000000000002ac80 0000000000000004 t X86_InterleaveFrontRear(int*, int*, unsigned int)
000000000002ac90 000000000000003c t X86_MonoFromStereo(int*, unsigned int)
000000000002acd0 000000000000007c t X86_StereoFill(int*, unsigned int, int*, int*)
000000000002ad50 0000000000000078 t X86_EndChannelOfs(_MODCHANNEL*, int*, unsigned int)
000000000002add0 00000000000006c4 T CSoundFile::CreateStereoMix(int)
000000000002b4a0 000000000000007c t MMCMPBITBUFFER::GetBits(unsigned int) [clone .part.0]
000000000002b520 0000000000000070 t _PPBITBUFFER::GetBits(unsigned int)
000000000002b590 00000000000004c0 t PP20_Unpack(unsigned char const**, unsigned int*)
000000000002ba50 000000000000079c t MMCMP_Unpack(unsigned char const**, unsigned int*)
000000000002c1f0 000000000000143c T CSoundFile::ReadXM(unsigned char const*, unsigned int)
000000000002d630 0000000000000550 T CSoundFile::ReadWav(unsigned char const*, unsigned int)
000000000002db80 0000000000000074 t get_fci(char const*, int*)
000000000002dc00 00000000000004cc T CSoundFile::ReadUMX(unsigned char const*, unsigned int)
000000000002e0d0 00000000000006d8 T CSoundFile::ReadUlt(unsigned char const*, unsigned int)
000000000002e7b0 0000000000000598 T CSoundFile::ReadSTM(unsigned char const*, unsigned int)
000000000002ed50 0000000000000124 T CSoundFile::S3MConvert(_MODCOMMAND*, bool) const
000000000002ee80 0000000000000898 T CSoundFile::ReadS3M(unsigned char const*, unsigned int)
000000000002f720 00000000000004c0 T CSoundFile::ReadPTM(unsigned char const*, unsigned int)
000000000002fbe0 00000000000006a0 T CSoundFile::ReadOKT(unsigned char const*, unsigned int)
0000000000030280 000000000000056c T CSoundFile::ReadMTM(unsigned char const*, unsigned int)
00000000000307f0 0000000000000190 T CSoundFile::ConvertModCommand(_MODCOMMAND*) const
0000000000030980 0000000000000a38 T CSoundFile::ReadMod(unsigned char const*, unsigned int)
00000000000313c0 0000000000000330 t MedConvert(_MODCOMMAND*, tagMMD0SONGHEADER const*)
00000000000316f0 0000000000000d84 T CSoundFile::ReadMed(unsigned char const*, unsigned int)
0000000000032480 0000000000000238 t ConvertMDLCommand(_MODCOMMAND*, unsigned int, unsigned int)
00000000000326c0 0000000000000268 t UnpackMDLTrack(_MODCOMMAND*, unsigned int, unsigned int, unsigned int, unsigned char const*, unsigned int)
0000000000032930 0000000000000f9c T CSoundFile::ReadMDL(unsigned char const*, unsigned int)
00000000000338d0 0000000000000068 t MDLReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
0000000000033940 0000000000000508 T CSoundFile::ITInstrToMPT(void const*, _INSTRUMENTHEADER*, unsigned int)
0000000000033e50 000000000000007c t ITReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
0000000000033ed0 000000000000023c t ITUnpack8Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
0000000000034110 0000000000000230 t ITUnpack16Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
0000000000034340 00000000000001d8 T CSoundFile::LoadMixPlugins(void const*, unsigned int)
0000000000034520 000000000000108c T CSoundFile::ReadIT(unsigned char const*, unsigned int)
00000000000355b0 000000000000063c T CSoundFile::ReadFAR(unsigned char const*, unsigned int)
0000000000035bf0 0000000000000534 T CSoundFile::ReadDSM(unsigned char const*, unsigned int)
0000000000036130 0000000000000cd4 T CSoundFile::ReadDMF(unsigned char const*, unsigned int)
0000000000036e10 00000000000001f4 t DMFNewNode(DMF_HTREE*)
0000000000037010 00000000000001d0 t DMFUnpack(unsigned char*, unsigned char*, unsigned char*, unsigned int)
00000000000371e0 00000000000009f4 T CSoundFile::ReadDBM(unsigned char const*, unsigned int)
0000000000037be0 000000000000090c T CSoundFile::ReadAMS2(unsigned char const*, unsigned int)
00000000000384f0 0000000000000764 T CSoundFile::ReadAMS(unsigned char const*, unsigned int)
0000000000038c60 00000000000001c4 t AMSUnpack(char const*, unsigned int, char*, unsigned int, char)
0000000000038e30 0000000000000274 t AMF_Unpack(_MODCOMMAND*, unsigned char const*, unsigned int, unsigned int)
00000000000390b0 00000000000008c0 T CSoundFile::ReadAMF(unsigned char const*, unsigned int)
0000000000039970 00000000000005f4 T CSoundFile::Read669(unsigned char const*, unsigned int)
0000000000039f70 00000000000000fc t ConvertMT2Command(CSoundFile*, _MODCOMMAND*, _MT2COMMAND const*)
000000000003a070 0000000000000d7c T CSoundFile::ReadMT2(unsigned char const*, unsigned int)
000000000003adf0 0000000000000800 T CSoundFile::ReadPSM(unsigned char const*, unsigned int)
000000000003b5f0 00000000000000f4 t abc_brokenrithm(char const*, int*, int*, int*, int)
000000000003b6f0 0000000000000090 t abc_pattracktime(_ABCHANDLE*, unsigned int)
000000000003b780 00000000000000e8 t abc_globalslide(_ABCHANDLE*, unsigned int, int)
000000000003b870 000000000000006c t abc_isvalidchar(char)
000000000003b8e0 0000000000000074 t abc_skip_word(char*)
000000000003b960 0000000000000170 t abc_parse_decorations(_ABCHANDLE*, _ABCTRACK*, char const*)
000000000003bad0 00000000000001c0 t abc_MIDI_gchord(char const*, _ABCHANDLE*)
000000000003bc90 00000000000000c8 t abc_beat_vol(_ABCHANDLE*, int, int)
000000000003bd60 0000000000000078 t abc_MIDI_beatstring(_ABCHANDLE*, char const*)
000000000003bde0 00000000000001cc t abc_substitute(_ABCHANDLE*, char*, char*)
000000000003bfb0 0000000000000070 t abc_message(char const*, char const*)
000000000003c020 00000000000002b0 t ABC_Key(char const*)
000000000003c2d0 000000000000017c t abc_addchordname(char const*, int, int const*)
000000000003c450 00000000000001c8 t abc_partpat_to_orderlist(unsigned char (*) [2], char const*, _ABCHANDLE*, unsigned char**, int) [clone .constprop.0]
000000000003c620 0000000000000144 t abc_extractkeyvalue(char*, unsigned long, char*, unsigned long, char const*) [clone .constprop.0]
000000000003c770 0000000000000138 t abc_new_umacro(_ABCHANDLE*, char const*)
000000000003c8b0 0000000000000750 t ABC_ReadPatterns(_MODCOMMAND**, unsigned short*, _ABCHANDLE*, int, int)
000000000003d000 000000000000009c t ABC_CleanupMacros(_ABCHANDLE*)
000000000003d0a0 0000000000000138 t abc_fgetbytes(MMFILE*, char*, unsigned int) [clone .part.0]
000000000003d1e0 0000000000000308 t abc_gets(_ABCHANDLE*, MMFILE*)
000000000003d4f0 00000000000000f0 t abc_MIDI_beat(_ABCHANDLE*, char const*)
000000000003d5e0 0000000000000098 t abc_MIDI_getnumber(char const*)
000000000003d680 0000000000000098 t abc_MIDI_getprog(char const*)
000000000003d720 00000000000000c8 t abc_add_event(_ABCHANDLE*, _ABCTRACK*, _ABCEVENT*) [clone .isra.0]
000000000003d7f0 0000000000000080 t abc_add_partbreak(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003d870 0000000000000090 t abc_add_tempo_event(_ABCHANDLE*, _ABCTRACK*, unsigned int, int) [clone .isra.0]
000000000003d900 0000000000000090 t abc_add_noteoff(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003d990 00000000000001cc t abc_add_dronenote(_ABCHANDLE*, _ABCTRACK*, unsigned int, int, int) [clone .isra.0]
000000000003db60 0000000000000084 t abc_add_setjumploop(_ABCHANDLE*, _ABCTRACK*, unsigned int, ABCEVENT_JUMPTYPE) [clone .isra.0]
000000000003dbf0 00000000000000bc t abc_add_sync(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003dcb0 0000000000000080 t abc_add_tocoda(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003dd30 0000000000000988 t abc_transpose(char const*)
000000000003e6c0 0000000000000318 t abc_locate_track(_ABCHANDLE*, char const*, int)
000000000003e9e0 00000000000004e0 t abc_add_gchord(_ABCHANDLE*, unsigned int, unsigned int)
000000000003eec0 0000000000000208 t abc_add_drum(_ABCHANDLE*, unsigned int, unsigned int)
000000000003f0d0 0000000000000034 t abc_check_track(_ABCHANDLE*, _ABCTRACK*) [clone .part.0]
000000000003f110 000000000000071c t abc_add_noteon(_ABCHANDLE*, int, char const*, unsigned int, char*, int, ABCEVENT_X_EFFECT, int)
000000000003f830 00000000000001a8 t abc_getexpr(char const*, int*)
000000000003f9e0 00000000000000d4 t abc_M_field(char const*, int*, int*)
000000000003fac0 0000000000000124 t abc_notelen(char const*, int*, int*)
000000000003fbf0 00000000000002ec t abc_extract_tempo(char const*, int)
000000000003fee0 00000000000004dc t abc_set_parts(char**, char*)
00000000000403c0 00000000000009dc t abc_song_to_parts(_ABCHANDLE*, char**, unsigned char (*) [2])
0000000000040da0 0000000000001264 t abc_MIDI_command(_ABCHANDLE*, char*, char)
0000000000042010 00000000000001a8 T CSoundFile::TestABC(unsigned char const*, unsigned int)
00000000000421c0 0000000000005a6c T CSoundFile::ReadABC(unsigned char const*, unsigned int)
0000000000047c30 0000000000000070 t mid_message(char const*, char const*)
0000000000047ca0 0000000000000610 t MID_ReadPatterns(_MODCOMMAND**, unsigned short*, _MIDHANDLE*, int, int)
00000000000482b0 000000000000001c t mid_read_long(_MIDHANDLE*) [clone .isra.0]
00000000000482d0 0000000000000084 t mid_sync_track(_MIDTRACK*, unsigned int)
0000000000048360 0000000000000114 t mid_add_event(_MIDHANDLE*, _MIDTRACK*, _MIDEVENT*) [clone .constprop.0]
0000000000048480 0000000000000258 t mid_locate_track(_MIDHANDLE*, int, int)
00000000000486e0 000000000000005c t mid_add_noteoff(_MIDHANDLE*, _MIDTRACK*)
0000000000048740 00000000000000a0 t mid_add_wheel(_MIDHANDLE*, _MIDTRACK*, int)
00000000000487e0 0000000000000064 T CSoundFile::TestMID(unsigned char const*, unsigned int)
0000000000048850 0000000000001db8 T CSoundFile::ReadMID(unsigned char const*, unsigned int)
000000000004a610 00000000000000c8 t pat_sawtooth(int)
000000000004a6e0 00000000000000ac t pat_setpat_attr(WaveHeader*, _MODINSTRUMENT*)
000000000004a790 000000000000008c t mmreadUBYTES(unsigned char*, long, MMFILE*)
000000000004a820 00000000000000ec t pat_build_path(char*, int)
000000000004a910 0000000000000330 t pat_setpat_inst(WaveHeader*, _INSTRUMENTHEADER*, int)
000000000004ac40 0000000000000078 t pat_square(int)
000000000004acc0 0000000000000018 t pat_sinus(int)
000000000004ace0 0000000000000178 t pat_read_waveheader(__sFILE*, WaveHeader*, int) [clone .constprop.0]
000000000004ae60 00000000000002b4 t pat_readpat(int, char*, int)
000000000004b120 00000000000000f4 t dec_pat_Decompress8Bit(short*, int, int) [clone .isra.0]
000000000004b220 00000000000000a8 t pat_readpat_attr(int, WaveHeader*, int) [clone .constprop.0]
000000000004b2d0 0000000000000294 t PATsample(CSoundFile*, _MODINSTRUMENT*, int, int)
000000000004b570 0000000000000140 t pat_get_waveheader(MMFILE*, WaveHeader*, int)
000000000004b6b0 0000000000000050 t pat_resetsmp
000000000004b700 0000000000000024 t pat_smptogm
000000000004b730 000000000000005c t pat_gmtosmp
000000000004b790 0000000000000024 t pat_smplooped
000000000004b7c0 0000000000000058 t pat_gm_name
000000000004b820 0000000000000024 t pat_gm_drumnr
000000000004b850 0000000000000088 t pat_gm_drumnote
000000000004b8e0 0000000000000600 t pat_init_patnames
000000000004bee0 0000000000000080 T CSoundFile::TestPAT(unsigned char const*, unsigned int)
000000000004bf60 0000000000000008 t pat_modnote
000000000004bf70 00000000000002fc t PAT_Load_Instruments
000000000004c270 0000000000000800 T CSoundFile::ReadPAT(unsigned char const*, unsigned int)
000000000004ca70 0000000000000004 T operator delete(void*, unsigned long)
000000000004ca80 0000000000000004 T operator delete[](void*)
000000000004ca90 0000000000000068 T operator new(unsigned long)
000000000004cb00 0000000000000004 T operator new[](unsigned long)
000000000004cb10 000000000000000c T std::bad_alloc::what() const
000000000004cb20 0000000000000014 T std::bad_alloc::~bad_alloc()
000000000004cb20 0000000000000014 T std::bad_alloc::~bad_alloc()
000000000004cb40 0000000000000028 T std::bad_alloc::~bad_alloc()
000000000004cb70 0000000000000004 T operator delete(void*)
000000000004cb80 000000000000000c W __gnu_cxx::__concurrence_lock_error::what() const
000000000004cb90 000000000000000c W __gnu_cxx::__concurrence_unlock_error::what() const
000000000004cba0 0000000000000014 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
000000000004cba0 0000000000000014 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
000000000004cbc0 0000000000000014 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
000000000004cbc0 0000000000000014 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
000000000004cbe0 0000000000000038 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
000000000004cc20 0000000000000038 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
000000000004cc60 0000000000000118 t (anonymous namespace)::pool::free(void*) [clone .constprop.0]
000000000004cd80 00000000000000c8 t (anonymous namespace)::pool::allocate(unsigned long) [clone .constprop.0]
000000000004ce50 0000000000000058 T __cxa_allocate_exception
000000000004ceb0 0000000000000040 T __cxa_free_exception
000000000004cef0 0000000000000004 T std::exception::~exception()
000000000004cef0 0000000000000004 T std::exception::~exception()
000000000004cf00 0000000000000084 t get_adjusted_ptr(std::type_info const*, std::type_info const*, void**)
000000000004cf90 0000000000000148 t read_encoded_value_with_base(unsigned char, unsigned long, unsigned char const*, unsigned long*)
000000000004d0e0 000000000000005c t base_of_encoded_value(unsigned char, _Unwind_Context*)
000000000004d140 0000000000000100 t check_exception_spec(lsda_header_info*, std::type_info const*, void*, long)
000000000004d240 00000000000000e8 t parse_lsda_header(_Unwind_Context*, unsigned char const*, lsda_header_info*)
000000000004d330 0000000000000594 T __gxx_personality_v0
000000000004d8d0 0000000000000018 T __cxxabiv1::__terminate(void (*)())
000000000004d8f0 0000000000000010 T std::get_terminate()
000000000004d900 0000000000000010 T std::terminate()
000000000004d910 0000000000000010 T __cxxabiv1::__unexpected(void (*)())
000000000004d920 0000000000000010 T std::get_unexpected()
000000000004d930 0000000000000010 T std::unexpected()
